"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Jornada 6. 2-0 A.Lopez (Atletico-Zaragoza).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Aguero (Ajax-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Aguero (Liverpool-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Aguero (Psg-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Cleber (Colmenar-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Dominguez (Colmenar-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Forlan (Benfica-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Jurado (Deportivo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Maxi (Ajax-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Pacheco (Arsenal-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Pacheco (Colmenar-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Raul Garcia (Benfica-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Simao (Ajax-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 09-10 Pretemporada. Sinama (Castellon-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP00-01 Jornada 32. 1-2 Hibic (Tenerife-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Dominguez (Thai all sport-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Aguero (Cadiz-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Aguero (Mallorca-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Camacho (Betis-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Diego (Espanyol-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Diego (Wanderers-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Fran Merida (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Fran merida (Mallorca-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Fran Merida. (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Juanito (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Jurado (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Minguez (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Perea (Alcala-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Perea (Betis-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Raul Garcia (Wanderers-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Reyes (Wanderers-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Ruben Perez (alcala-atletico).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Salvio (alcala-atletico).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Pretemporada. Simao (Thai all sport-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Supercopa Europa. 0-1 Reyes (Inter-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s/TEMP 2010-11 Supercopa Europa. 0-2 Aguero (Inter-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/AGUILERA.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/CAMINERO.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/Champions  octavos vuelta  ayala Atletico dinamo bucarest.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/Copa de la liga. octavos vuelta. Hugo Sanchez (Atletico-Athletic).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/disk_usage_recursive.txt","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/disk_usage_recursive_sorted.txt","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/futre.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/Jornada 27. 1-0 Rubio (Atletico-Valladolid).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/Jornada 34. 1-0 Salvio (Atletico-Tenerife).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/KIKO.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/list.html","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/mono burgos.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/PANTIC.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/Recopa  dieciseisavo vuelta  2 1 Luis aragones Atletico bastia.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/vieri.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/1964.- España 2 URSS 1(Final Eurocopa España ´64).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/196667.- Chivas Guadalajara 1 Vs. Atlético Madrid 1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/197374.- Atlético Madrid 2 Vs Celtic FC 0 (Semifinal Vta. Copa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/197374.- Bayern Múnich 4 Vs Atlético Madrid 0 (Repetición Final Copa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/197677.- Hamburgo SV 3 Vs. Atlético Madrid 0 (Semifinal Vta. Recopa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/197778.- Atlético Madrid 2 Vs FC Nantes 1 (Octavos Vta. Copa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198182.- Real Madrid 2 Vs. Atlético Madrid 1 (2ª Jda. Liga).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198384.- Real Betis 1 Vs Atlético Madrid 0 (Liga - Jornada 27).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198485 Metaloplastika Sabac 19 Vs. Atlético Madrid 12 (Final Ida. Copa Europa BalonmanoHandball).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198485.- Athletic Club 1 Vs Atlético Madrid 2 (Final Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198687.- Atlético Madrid 2 Vs. SV Werder Bremen 0 (Treintaidosavos Ida. Uefa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198889.- FC Barcelona 20 Vs Atlético Madrid 16 (Semifinal Copa del Rey de BalonmanoHandball).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198990.- Athletic Club 1 Vs. Atlético Madrid 1 (Liga - Jornada 5).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199091.- Atletico Madrid Villalba 99 Vs. Real Madrid 107 (4ª Jda. Liga ACB).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199091.- Atlético Madrid 1 Vs. RCD Mallorca 0 (Final. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199091.- Atlético Madrid 4 vs. Real Sociedad 0 (Liga - Jornada 15).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199091.- Atlético Madrid Villalba (Baloncesto).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/197778.- FC Nantes 1 Vs Atlético Madrid 1 (Octavos Ida. Copa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/198889.- Atlético Madrid 4 Vs FC Barcelona 0 (Cuartos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199495.- Atlético Madrid 1 Vs FC Barcelona 3 (Octavos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596.- UD Salamanca 1 Vs. Atlético Madrid 2 (Trofeo Ciudad de Salamanca).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- FC Steaua Bucarest 1 Vs Atlético Madrid 1 (Champions League - J5).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199798.- Real Madrid 1 Vs. Atletico Madrid 1(Liga - Jornada 01).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- Atlético Madrid 1 Vs Real Sociedad 1 (Liga - Jornada 21).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- UE Lleida 1 Vs Atlético Madrid 1 (Liga - Jornada 38).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- Córdoba CF 0 Vs Atlético Madrid 2 (Liga - Jornada 12).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200506.- Athletic Club 1 Vs. Atlético Madrid 1 (Liga - Jornada 14).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- RSD Alcalá 0 Vs Atlético Madrid 1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192 Club Brujas KV  2 Vs. Atlético Madrid 1 (Cuartos Vta. Recopa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.-  Real Sociedad 0 Vs Atlético Madrid 2 (Liga - Jornada 4).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.- Atlético Madrid 0 Vs. FC.  Barcelona 1(Final Ida. Supercopa de España).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.- Atlético Madrid 1 Vs.  A.C. Milan 1 (9-10). -Trofeo Villa de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.- Atlético Madrid 3 Vs. Club Brujas KV. 2 (Cuartos  Ida. Recopa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.- Cadiz CF 1 Vs. Atlético Madrid 2 (Final. Trofeo Carranza).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199192.- Manchester  United FC 1 Vs Atlético Madrid 1 (Octavos Vta. Recopa Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/1992.- España 1 Vs. Italia 0 (Cuartos. Olimpiadas Barcelona´92).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/1992.- España 2 Vs Egipto 0 (Grupo B - Olimpiadas Barcelona).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/1992.- España 2 Vs Ghana 0 (Semifinal. Olimpiadas Barcelona).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199293.- Atlético Madrid 2 Vs. Sao Paulo FC. 0 (Trofeo Villa de Madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199293.- Parma AC. 0 Vs. Atlético Madrid 1 (Semifinales Vta. Recopa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199293.-Atlético Madrid 1 Vs. Parma AC.  2 (Semifinal Ida. Recopa de Europa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199394 OFI Creta 2 Vs. Atlético Madrid 0 (Dieciseisavos Vta. UEFA).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199394.- Atlético Madrid 0 Vs. Sevilla 2 (Trofeo Antena 3 TV. Triangular).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199394.-Atlético Madrid 3 Vs. Sevilla 2 (Trofeo Colombino).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/1994.- Alemania 1 Vs España 1 (Grupo C. Mundial EE.UU.).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199495.- Real Betis 2 Vs Atlético Madrid 0 (Liga - Jornada 28).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199495.- UD Salamanca 1 Vs. Atlético Madrid 0 (Trofeo Ciudad de Salamanca. Triangular).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596 SD Compostela 1 Vs. Atlético Madrid 3 (Liga - Jornada 39).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
